20060626,6464.4,6548.94,6448.51,6523.68,2.986351262,0.917022461
20060703,6727.23,6735.34,6705.25,6718.5,-0.536429262,-0.129771094
20060710,6609.86,6694.75,6588.55,6682.46,-6.354845371,1.098359118
20060717,6402.77,6416.41,6232.49,6257.8,1.627249193,-2.264176286
20060724,6316.83,6363.68,6308.72,6359.63,1.493011386,0.677555039
20060731,6528.23,6531.11,6428.26,6454.58,-0.588264457,-1.128177163
20060807,6425.99,6450.06,6405.09,6416.61,3.043507397,-0.145969726
20060814,6588.47,6634.73,6587.36,6611.9,-1.602867557,0.35562126
20060821,6715.72,6715.72,6498.18,6505.92,-0.940066893,-3.124013509
20060828,6515.08,6515.08,6422.38,6444.76,4.748353701,-1.07934208
20060904,6706.51,6761.65,6706.51,6750.78,-0.842865565,0.660104883
20060911,6714.36,6802.84,6674.55,6693.88,2.817498969,-0.305017902
20060918,6784.77,6886.3,6775.12,6882.48,0.417436738,1.440137249
20060925,6879.68,6921.36,6844.33,6911.21,0.719700313,0.4583062
20061002,6907.43,6961.78,6907.43,6960.95,0.339465159,0.774817841
20061012,7032.76,7039.93,6983.46,6984.58,0.472755699,-0.685079542
20061018,7021.96,7035.45,6980.07,7017.6,0.602627679,-0.062090926
20061025,7099.94,7110.93,7059.89,7059.89,-0.650151773,-0.564089274
20061101,7036.07,7058.69,7013.99,7013.99,2.343174142,-0.313811545
20061108,7200.77,7207.33,7176.66,7178.34,0.815090954,-0.311494465
20061115,7254.47,7269.01,7229.02,7236.85,1.546529222,-0.242884732
20061122,7330.01,7350.63,7314.36,7348.77,1.706680166,0.255934167
20061129,7476.54,7513.51,7431.87,7474.19,2.931956506,-0.031431652
20061206,7634.79,7697.24,7620.98,7693.33,-3.158970173,0.766753244
20061213,7480.04,7494.49,7369.09,7450.3,2.658282217,-0.397591457
20061220,7627.94,7661.94,7614.71,7648.35,1.109128113,0.267568964
20061227,7761.09,7790.31,7733.18,7733.18,2.603456793,-0.359614436
20070104,7929.89,7955.9,7901.24,7934.51,-3.982098453,0.058260581
20070111,7724.1,7748.96,7599.55,7618.55,3.6310059,-1.366502246
20070118,7852.26,7896.95,7830.23,7895.18,0.362119673,0.546594229
20070125,7982.64,7990.55,7917.65,7923.77,-2.804599326,-0.737475321
20070201,7751.3,7757.63,7679.78,7701.54,1.826647657,-0.641956833
20070208,7875.52,7884.73,7790.63,7842.22,0.739331465,-0.422829223
20070226,7939.4,7950.2,7899.55,7900.2,-7.033239665,-0.493740081
20070305,7565.95,7565.95,7306.07,7344.56,3.874840698,-2.926136176
20070312,7611.15,7640.14,7590.82,7629.15,1.419686335,0.236495142
20070319,7739.56,7759.66,7713.78,7737.46,1.814031995,-0.027133325
20070326,7878.59,7887.33,7853.15,7877.82,0.091015027,-0.009773322
20070402,7888.17,7931.99,7866.59,7884.99,2.529616398,-0.040313533
20070411,8073.67,8105.82,8055.67,8084.45,-1.548157265,0.133520444
20070417,8100.61,8100.61,7952.18,7959.29,1.076980484,-1.744559978
20070424,8011.81,8051.67,7998.22,8045.01,-1.764696377,0.414388259
20070502,7900.76,7951.69,7890.54,7903.04,1.893701664,0.028857983
20070509,8092.1,8093.51,8043.46,8052.7,-0.796378854,-0.486894626
20070516,7988.97,8014.88,7978.25,7988.57,2.919421123,-0.005006903
20070523,8232.53,8256.25,8214.58,8221.79,-0.905520574,-0.130458073
20070530,8163.81,8177.76,8110.28,8147.34,2.053921894,-0.201744039
20070606,8330.72,8376.97,8313.59,8314.68,0.381373667,-0.192540381
20070613,8388.49,8388.49,8336.53,8346.39,5.990613906,-0.501878169
20070622,8879.99,8884.03,8799.29,8846.39,0.524959899,-0.378378804
20070628,8914.69,8914.69,8841.96,8892.83,2.878161395,-0.245213238
20070705,9114.06,9148.78,9086.19,9148.78,2.247622087,0.380949873
20070712,9346.95,9400.37,9316.91,9354.41,1.27105825,0.079812131
20070719,9449.72,9529.35,9441.79,9473.31,0.982866601,0.249637026
20070726,9793.76,9807.91,9566.42,9566.42,-6.437622433,-2.321273954
20070802,9076.11,9080.07,8727.64,8950.57,2.592348867,-1.383191698
20070809,9213.47,9219.02,9140.47,9182.6,-10.68575349,-0.335052917
20070816,8397.24,8438.08,8166.08,8201.37,6.480258786,-2.332552124
20070823,8699.4,8735.1,8686.06,8732.84,0.439375965,0.384394326
20070830,8782.35,8825.92,8750.62,8771.21,2.803148026,-0.12684532
20070906,8896.67,9017.08,8841.64,9017.08,-0.994335195,1.353427743
20070913,9062.31,9062.31,8924.62,8927.42,1.992288926,-1.488472586
20070921,9018.68,9105.28,8994.01,9105.28,4.208766781,0.960229213
20071001,9523.98,9555.07,9474.4,9488.5,2.409969964,-0.372533332
20071008,9736.93,9744.97,9683.14,9717.17,-1.283295445,-0.202938709
20071016,9468.88,9618.03,9461.27,9592.47,-0.939069916,1.305223004
20071023,9419.54,9512.56,9419.54,9502.39,2.689218186,0.879554628
20071030,9854.27,9859.65,9727.58,9757.93,-4.766687197,-0.977647253
20071106,9324.61,9368.46,9278.01,9292.8,-6.086324897,-0.341140273
20071113,8673.2,8742.41,8599.39,8727.21,-0.531097567,0.62272287
20071120,8483.61,8680.86,8372.05,8680.86,-3.514628735,2.32507152
20071127,8319.69,8454.36,8207.97,8375.76,3.289492536,0.67394338
20071204,8557.32,8656.89,8557,8651.28,-0.149688832,1.09800732
20071211,8648.88,8659.36,8569.54,8638.33,-9.619220382,-0.121981112
20071218,7730.79,7913.88,7664.62,7807.39,4.606917292,0.990843109
20071225,8166.18,8181.61,8119.85,8167.07,1.90986486,0.010898609
20080102,8491.57,8532.92,8319.58,8323.05,-2.85940851,-1.984556448
20080109,7842.16,8085.06,7818.31,8085.06,1.168575125,3.097360931
20080116,8286.31,8375.06,8179.54,8179.54,-9.427669527,-1.288510809
20080123,7708.27,7708.27,7384.61,7408.4,1.823605637,-3.890237368
20080130,7604.29,7667.07,7507.52,7543.5,4.265659177,-0.799417171
20080214,7711.45,7865.28,7707,7865.28,2.805367387,1.994825876
20080221,7982.35,8085.93,7972.13,8085.93,4.041959305,1.297612858
20080229,8367.45,8473.71,8367.45,8412.76,1.410000998,0.541503086
20080307,8537.24,8624.65,8513.24,8531.38,-4.336813036,-0.068640451
20080314,8293.12,8315.23,8120.49,8161.39,4.455123453,-1.588425104
20080321,8453.56,8539.91,8412.52,8524.99,1.155309273,0.844969457
20080328,8591.91,8668.22,8564.03,8623.48,1.232796968,0.367438672
20080407,8638.63,8729.79,8619.99,8729.79,1.865909718,1.05525992
20080414,8877.47,8928.87,8839.12,8892.68,2.143785675,0.171332598
20080421,9156.77,9160.1,9047.66,9083.32,-0.040954189,-0.802138745
20080428,8965.73,9079.6,8953.95,9079.6,-2.447574783,1.270058322
20080506,8852.2,8862.5,8782.96,8857.37,1.492090767,0.058403561
20080513,8894.94,8995.35,8859.24,8989.53,0.882804774,1.063413581
20080520,9309.95,9309.95,9057.31,9068.89,-3.203258613,-2.589272767
20080527,8779.34,8789.77,8723.72,8778.39,-2.266474832,-0.010820859
20080603,8664.66,8693.48,8558.46,8579.43,-2.44107126,-0.98365083
20080610,8581.99,8602.11,8370,8370,-2.009677419,-2.470173002
20080617,8182.35,8203.98,8067.96,8201.79,-5.653278126,0.237584557
20080624,7888.75,7928.41,7738.12,7738.12,-4.266410963,-1.909427983
20080701,7528.54,7569.18,7407.98,7407.98,-4.807383389,-1.601372909
20080708,7274.94,7274.94,7016.21,7051.85,-3.085856903,-3.066554501
20080715,7022.98,7036.42,6832.3,6834.24,3.386038535,-2.687463157
20080722,7029.84,7098.68,6998.13,7065.65,0.066519004,0.509399929
20080730,7147.26,7151.33,7049.58,7070.35,-0.623872934,-1.076076706
20080806,6941.5,7026.24,6921.97,7026.24,3.787231862,1.220773608
20080813,7272.49,7311.3,7213.11,7292.34,-3.448001602,0.272946405
20080820,6927.46,7053.56,6898.29,7040.9,0.569103382,1.637541032
20080827,6950.88,7106.64,6929.87,7080.97,-7.00525493,1.871561586
20080903,6706.87,6748.52,6552.1,6584.93,-1.927431271,-1.818135732
20080910,6396.28,6497.72,6396.28,6458.01,-10.1755804,0.96509221
20080917,5953.88,6027.29,5747.3,5800.87,5.718624965,-2.569920791
20080924,6136.98,6198.48,6100.33,6132.6,-6.993444868,-0.071370609
20081002,5764.48,5840.09,5672.39,5703.72,-10.04625052,-1.054041301
20081009,5183.43,5295.05,5130.71,5130.71,-3.319423628,-1.017087141
20081017,4993.79,5024.43,4924.73,4960.4,-7.676397065,-0.668630439
20081024,4599.13,4603.56,4579.62,4579.62,6.355112433,-0.424210666
20081031,4707.75,4911.8,4659.67,4870.66,-2.634755865,3.460464128
20081107,4468.08,4777.23,4468.08,4742.33,-6.107335424,6.137983205
20081114,4537.43,4541.35,4422.75,4452.7,-6.324252701,-1.867356631
20081121,3962.69,4194.71,3955.43,4171.1,6.937977991,5.259306178
20081128,4444.37,4476.33,4419.03,4460.49,-5.277895478,0.362706075
20081205,4213.07,4261.32,4190.02,4225.07,6.06380486,0.284827928
20081212,4600.97,4654.75,4401.05,4481.27,4.758695638,-2.601625309
20081219,4661.69,4723.7,4622.49,4694.52,-5.739457921,0.704251033
20081226,4398.53,4466.75,4396.26,4425.08,6.828803095,0.603610752
20090106,4719.54,4754.88,4679.43,4727.26,-5.782630953,0.163575264
20090112,4487.68,4523.01,4431.04,4453.9,-1.971306046,-0.752727467
20090117,4382.86,4382.86,4354.18,4366.1,0.153684066,-0.382398708
20090203,4300.56,4389.87,4295.26,4372.81,3.505526195,1.680013766
20090210,4524.05,4533.95,4491.84,4526.1,-0.758268708,0.045313381
20090217,4572.97,4585.28,4475.17,4491.78,-1.371393969,-1.775432596
20090224,4407.95,4452.96,4394.76,4430.18,0.116473823,0.504316065
20090303,4364.37,4435.34,4328.05,4435.34,5.313685084,1.626122441
20090310,4605.92,4688.63,4605.92,4671.02,7.929103279,1.413398409
20090317,4998.9,5050.63,4954.5,5041.39,3.982830132,0.849986997
20090324,5237.78,5264.94,5205.94,5242.18,-0.597842882,0.084005056
20090331,5214.96,5286.45,5194.93,5210.84,7.024011484,-0.079003482
20090407,5497.88,5576.85,5484.89,5576.85,5.663232829,1.436371838
20090414,5814.42,5898.76,5765.81,5892.68,-0.191254234,1.345964
20090421,5665.94,5881.41,5663.56,5881.41,-4.840335906,3.802899431
20090428,5744.77,5773.53,5596.73,5596.73,17.33101293,-2.576952602
20090506,6389.55,6570.5,6372.94,6566.7,-1.242024152,2.772495716
20090513,6449.46,6512.07,6435.49,6485.14,3.368932668,0.553224611
20090520,6708.54,6740.75,6590.79,6703.62,2.786852477,-0.073339356
20090527,6800.56,6930.59,6743.39,6890.44,-1.790016312,1.321655864
20090605,6825.73,6829.66,6743.15,6767.1,-2.951485865,-0.858955745
20090611,6458.62,6567.37,6353.78,6567.37,-6.438498212,1.683796229
20090618,6246.85,6279.36,6100.08,6144.53,5.095263592,-1.637945525
20090625,6427.88,6497.38,6404.38,6457.61,3.250738276,0.462516413
20090702,6613.72,6686.7,6600.91,6667.53,1.209593358,0.813611704
20090709,6696.72,6803.83,6696.72,6748.18,0.47598019,0.768435891
20090716,6863.86,6878.68,6770.51,6780.3,2.958276182,-1.217390798
20090723,6987.79,7023.67,6926.27,6980.88,0.662237426,-0.098886772
20090730,7063.47,7068.43,6944.5,7027.11,-2.254981066,-0.514761158
20090806,6886.7,6888.09,6775.87,6868.65,2.924300991,-0.262099409
20090814,7091.82,7132.33,7062.49,7069.51,-5.86617743,-0.314587793
20090821,6785.7,6824.65,6629.1,6654.8,2.330047485,-1.929056693
20090828,6727.42,6824.65,6711.16,6809.86,5.040779106,1.225432632
20090904,7167.24,7178.54,7121.21,7153.13,2.572440316,-0.196867971
20090911,7300.01,7355.96,7295.85,7337.14,2.581523591,0.50862944
20090918,7463.39,7526.55,7434.83,7526.55,-2.409204749,0.846264231
20090925,7298.37,7361.93,7284.33,7345.22,0.907528978,0.641924156
20091002,7415.16,7483.43,7391.63,7411.88,2.159775927,-0.044233705
20091009,7572.79,7597.79,7506.77,7571.96,1.890395618,-0.010960293
20091016,7712.03,7738.04,7691.39,7715.1,-0.853132169,0.039807936
20091023,7651.64,7671.91,7614.75,7649.28,-4.042210509,-0.030843061
20091030,7428.72,7433.21,7340.08,7340.08,1.67532234,-1.193206905
20091106,7516.4,7521.01,7450.68,7463.05,2.714439807,-0.709781278
20091113,7651.13,7695.11,7639.57,7665.63,0.2262045,0.18951449
20091120,7741.72,7741.72,7649.19,7682.97,-2.499814525,-0.758875289
20091127,7614.41,7633.5,7490.91,7490.91,2.135922071,-1.621924745
20091204,7685.14,7707.11,7650.77,7650.91,1.884220308,-0.445405028
20091211,7709.96,7795.07,7700.76,7795.07,-0.531618061,1.103896778
20091218,7690.44,7753.63,7688,7753.63,2.823967613,0.821669501
20091225,8007.5,8009,7965.37,7972.59,2.950860385,-0.435966282
20100104,8222.42,8240.45,8143.45,8207.85,1.412915684,-0.17719844
20100111,8291.52,8357.9,8281.72,8323.82,0.168192008,0.389554629
20100118,8290.38,8367.65,8290.38,8337.82,-5.574958442,0.5722295
20100125,7845.3,7938.14,7828.34,7872.99,-4.424240346,0.352950174
20100201,7653.89,7661.7,7493.81,7524.67,-4.143703312,-1.688291836
20100206,7244.71,7249.19,7080.9,7212.87,5.331719551,-0.439493092
20100223,7575.62,7597.44,7502.45,7597.44,0.002369219,0.288029231
20100302,7649.62,7664.49,7592.66,7597.62,2.276633999,-0.679772329
20100309,7762.4,7770.59,7737.65,7770.59,-0.964662915,0.105508606
20100316,7671.41,7695.81,7645.17,7695.63,1.510467629,0.31571771
20100323,7880.12,7889.04,7804.4,7811.87,1.924635203,-0.866103562
20100330,7992.12,7994.62,7942.47,7962.22,2.003963719,-0.374118507
20100407,8131.4,8133.45,8091.28,8121.78,-0.303504897,-0.118306811
20100414,8077.94,8102.38,8040.01,8097.13,-1.316515852,0.237560566
20100421,7949.96,7998.76,7947.9,7990.53,1.139098408,0.510317033
20100428,7944.7,8092.48,7944.7,8081.55,-4.759606759,1.722532002
20100505,7759.18,7785.55,7695.69,7696.9,-1.22386935,-0.802662137
20100512,7663.34,7674.52,7596.21,7602.7,-0.572691281,-0.791299877
20100519,7527.62,7588.09,7467.2,7559.16,-5.183247874,0.418990332
20100526,7161.4,7174.38,7079.85,7167.35,0.395683202,0.083084313
20100602,7252.79,7304.13,7159.75,7195.71,-1.723804878,-0.787007483
20100609,7166.19,7193.04,7048.6,7071.67,6.280129022,-1.318971448
20100617,7503.12,7534.06,7481.72,7515.78,0.986058666,0.168729808
20100624,7601.72,7607.63,7567.96,7589.89,-4.424701807,-0.155622675
20100701,7326.89,7327.4,7251.6,7254.06,4.890916259,-0.994009737
20100708,7612.71,7622.46,7583.36,7608.85,1.257351637,-0.050704677
20100715,7699.49,7732.31,7681.87,7704.52,-0.49555326,0.065329002
20100722,7699.36,7718.92,7665.78,7666.34,1.730291117,-0.428866815
20100729,7778.74,7799.57,7738.48,7798.99,1.767664787,0.260324937
20100805,8010.07,8018.74,7921.98,7936.85,-1.348897863,-0.914099377
20100812,7789.46,7837.38,7776.66,7829.79,1.266317487,0.51775091
20100819,7925.48,7948.73,7886.73,7928.94,-3.016796697,0.043656662
20100826,7743.32,7758.14,7666.51,7689.74,0.404174914,-0.691951256
20100902,7764.8,7780.53,7715.31,7720.82,1.485852539,-0.566402225
20100909,7901.83,7903.47,7817.87,7835.54,3.371943733,-0.838919592
20100916,8174.85,8182.8,8099.75,8099.75,0.825581036,-0.918671291
20100924,8182.16,8190.96,8129.21,8166.62,0.949719713,-0.189925399
20101001,8259.08,8260.28,8220.73,8244.18,0.000121298,-0.180407503
20101008,8306.32,8309.91,8232.02,8244.19,-0.471726149,-0.747984667
20101015,8216.87,8242.77,8184.29,8205.3,-0.453852997,-0.140807875
20101022,8169.51,8174.03,8148.26,8168.06,1.457261577,-0.017748923
20101029,8348.39,8348.39,8278.72,8287.09,1.957864582,-0.734273315
20101105,8444.81,8458.47,8420.65,8449.34,-1.577519664,0.053642415
20101112,8404.43,8416.35,8309.36,8316.05,-0.119407651,-1.05158827
20101119,8344.66,8372.16,8283.27,8306.12,0.072597073,-0.46185225
20101126,8371.27,8371.27,8312.15,8312.15,3.751857221,-0.706224981
20101203,8630.88,8659.62,8618.26,8624.01,1.099488521,-0.079597909
20101210,8740.71,8744.67,8684.05,8718.83,1.136276312,-0.250322914
20101217,8828.05,8860.38,8817.51,8817.9,0.489912564,-0.114974428
20101224,8910.61,8911.41,8861.01,8861.1,1.25718026,-0.555629749
20101231,8936.11,8990.38,8932.64,8972.5,-2.115129563,0.407224172
20110107,8905.25,8907.11,8738.93,8782.72,2.160947861,-1.375929929
20110114,8985.34,8998.14,8937.5,8972.51,-0.20206163,-0.142788142
20110121,8935.29,8980.54,8892.27,8954.38,2.132699305,0.213647235
20110128,9122.16,9154.93,9095.71,9145.35,-5.02856643,0.254216107
20110214,8666.61,8715.97,8626.66,8685.47,1.770197813,0.217616807
20110221,8867.16,8867.16,8797.25,8839.22,-1.263233634,-0.31509525
20110301,8611.79,8734.24,8611.79,8727.56,0.231336135,1.344319822
20110308,8692.1,8768.31,8692.1,8747.75,-5.864022177,0.640236537
20110315,8493.83,8519.9,8070.52,8234.78,3.318364304,-3.049860899
20110322,8523.27,8552.82,8508.04,8508.04,1.040545178,-0.178687288
20110329,8538.44,8596.57,8522.57,8596.57,3.549671555,0.680803519
20110407,8884.84,8901.72,8828.92,8901.72,-1.112032281,0.189986539
20110414,8787.75,8835.39,8772.3,8802.73,1.759908574,0.170464567
20110421,8893.07,8992.08,8892.06,8957.65,0.927921944,0.726183421
20110428,9088.97,9099.75,9021.36,9040.77,-0.702816242,-0.530313116
20110506,8997.73,9018.4,8954.81,8977.23,0.327272444,-0.227835243
20110513,9039.55,9059.46,8986.18,9006.61,-1.882839381,-0.36439867
20110520,8944.38,8944.38,8822.75,8837.03,-0.305871995,-1.200194983
20110527,8806.29,8860.03,8803.59,8810,2.681952327,0.042128978
20110603,9024.54,9052.18,8997.35,9046.28,-3.684719023,0.240898705
20110613,8791.67,8811.97,8703.52,8712.95,-2.091943601,-0.895393025
20110620,8679.15,8685.33,8518.66,8530.68,-0.357767493,-1.710651389
20110627,8456.36,8519.21,8433.46,8500.16,3.230056846,0.517953351
20110704,8801.51,8808.47,8772.33,8774.72,-1.240723351,-0.304379589
20110711,8749.55,8749.55,8633.55,8665.85,-1.468753786,-0.956620626
20110718,8550.16,8580.33,8473.91,8538.57,1.697473933,-0.135553019
20110725,8764.68,8786.03,8661.76,8683.51,0.205792358,-0.926103406
20110801,8629.97,8707.87,8629.97,8701.38,-13.19997518,0.827465217
20110808,7769.6,7799.49,7451.29,7552.8,3.529684355,-2.790362438
20110815,7769.17,7819.39,7748.46,7819.39,-6.481323991,0.646401096
20110822,7348.71,7468.74,7248.69,7312.59,3.629630541,-0.491514837
20110829,7482.92,7608.77,7474.31,7578.01,-0.348904264,1.270760612
20110905,7637.9,7637.9,7538.58,7551.57,-2.121413163,-1.130284502
20110913,7530,7538.04,7382,7391.37,1.372952511,-1.841035857
20110920,7485.6,7544.88,7389.39,7492.85,-5.377126194,0.096852624
20110927,7031.13,7119.14,7027.89,7089.95,-0.593516174,0.836565388
20111004,6937.24,7047.99,6889.99,7047.87,4.74583101,1.594726433
20111012,7390.06,7407.08,7323.54,7382.35,-0.392557925,-0.104329329
20111019,7393.73,7393.73,7316.58,7353.37,2.481175298,-0.545867918
20111026,7437.77,7548.51,7425.99,7535.82,0.831097346,1.318271471
20111102,7500.54,7599.54,7448.28,7598.45,-0.481545578,1.30537268
20111109,7646.12,7654.15,7561.86,7561.86,-2.305517426,-1.10199683
20111116,7520.95,7541.68,7385.13,7387.52,-7.865833189,-1.774110983
20111123,6967.66,6981.54,6806.43,6806.43,1.435260482,-2.313976285
20111130,7001.59,7001.59,6860.05,6904.12,1.866711471,-1.392112363
20111207,7004.18,7046.39,6992.27,7033,-1.570169202,0.41146858
20111214,6912.54,6926.09,6860.39,6922.57,0.634302001,0.145098618
20111221,6878.63,6966.48,6878.63,6966.48,1.29462799,1.27714385
20111228,7086.1,7093.47,7036.92,7056.67,0.372697037,-0.415320134
20120104,7093.07,7116.22,7064.58,7082.97,1.48581739,-0.142392504
20120111,7203.1,7212.36,7184.38,7188.21,0.632702717,-0.206716553
20120118,7235.54,7245.13,7194.55,7233.69,6.100620845,-0.025568237
20120203,7658.68,7674.99,7608.41,7674.99,3.072186413,0.21296098
20120209,7863.36,7910.78,7840.38,7910.78,-0.519291397,0.603050096
20120216,7983.75,8010.5,7851.62,7869.7,0.858990813,-1.428526695
20120223,7981.92,7991.92,7935.42,7937.3,2.231741272,-0.55901337
20120303,8119.94,8134.94,8087.2,8114.44,-1.21302271,-0.067734491
20120309,8012.59,8027.08,7965.68,8016.01,0.485653087,0.042682828
20120316,8130.28,8130.52,8054.94,8054.94,0.269027454,-0.926659352
20120323,8067.93,8076.61,8030.88,8076.61,-1.778097494,0.107586457
20120330,7832.22,7933,7775.75,7933,-4.186688516,1.286736072
20120409,7587.68,7650.89,7529.39,7600.87,1.697042575,0.173834426
20120416,7747.36,7749.49,7714.14,7729.86,-3.218298908,-0.225883398
20120423,7488.82,7521.42,7430.93,7481.09,0.275761954,-0.103220534
20120430,7439.22,7501.72,7422.14,7501.72,0.586398853,0.840141843
20120508,7572.16,7572.31,7522.29,7545.71,-1.988812186,-0.349305878
20120515,7328.74,7396.42,7291.44,7395.64,-1.632718737,0.9128445
20120522,7257.96,7274.89,7232.52,7274.89,0.92647449,0.233261137
20120529,7179.58,7349.85,7178.67,7342.29,-4.65576816,2.266288557
20120605,6988.52,7037.57,6967.31,7000.45,1.023219936,0.170708533
20120612,7036.44,7076.37,7026.27,7072.08,2.842869425,0.506506131
20120619,7286.54,7288.98,7239.42,7273.13,-1.858897064,-0.184037966
20120626,7145.22,7156.99,7117.17,7137.93,3.928730038,-0.10202625
20120703,7363.37,7431.7,7357.67,7418.36,-2.251306219,0.746804792
20120710,7305.76,7328.75,7228.88,7251.35,-1.714853096,-0.744754824
20120717,7056.8,7133.05,7051.76,7127,-1.664795847,0.994785172
20120724,7004.44,7015.76,6968.78,7008.35,3.740395386,0.055821736
20120731,7140.53,7270.49,7140.53,7270.49,0.678221138,1.820032967
20120808,7331.59,7357.42,7302.9,7319.8,2.021093472,-0.160810956
20120815,7489.81,7489.81,7442.72,7467.74,0.386194485,-0.294667021
20120822,7495.87,7501.26,7461.07,7496.58,-1.40637464,0.009471883
20120829,7379.48,7405.3,7368.4,7391.15,-0.320789052,0.158141224
20120905,7429.93,7429.93,7364.68,7367.44,2.75550259,-0.841057722
20120912,7518.68,7571.42,7515.04,7570.45,2.793228936,0.688551714
20120919,7739.52,7781.91,7726.35,7781.91,-1.442833443,0.547708385
20120926,7702.77,7708.9,7649.5,7669.63,0.195576579,-0.430234838
20121003,7727.48,7727.53,7680.98,7684.63,-3.030855096,-0.554514538
20121011,7494.58,7501.22,7448.06,7451.72,0.183715974,-0.571879945
20121018,7474.07,7495.45,7448.06,7465.41,-2.723628039,-0.115867258
20121025,7329.5,7339.21,7260,7262.08,-1.13521195,-0.919844464
20121101,7141.97,7188.23,7050.05,7179.64,0.877342039,0.527445509
20121108,7229,7242.63,7190.99,7242.63,-1.364007274,0.188546134
20121115,7132.02,7158.74,7066.28,7143.84,-0.533046653,0.165731448
20121122,7116.8,7134.78,7097.38,7105.76,5.598134471,-0.155125899
20121129,7468.93,7521.52,7466.49,7503.55,1.595378188,0.46352021
20121206,7660.97,7673.62,7616.79,7623.26,1.755548151,-0.492235317
20121213,7713.69,7757.09,7699.41,7757.09,-2.083642191,0.562636041
20121220,7646.13,7646.13,7574.56,7595.46,0.509909867,-0.662688183
20121226,7646.51,7683.09,7633.83,7634.19,2.250402466,-0.161119256
20130104,7818.27,7818.27,7773.06,7805.99,0.168588481,-0.157067996
20130111,7843.57,7845.36,7801.69,7819.15,-1.103444748,-0.311337822
20130118,7697.28,7732.87,7676.11,7732.87,-0.779658781,0.462371123
20130125,7695.25,7704.31,7637.2,7672.58,2.390199907,-0.294597317
20130201,7853.75,7866.23,7832,7855.97,1.335417523,0.028266752
20130219,7974.4,7974.4,7946.09,7960.88,-0.165810815,-0.169542536
20130225,7986.87,7995.11,7947.68,7947.68,-0.188356854,-0.490680329
20130305,7910.44,7939.85,7882.56,7932.71,0.781574014,0.281526691
20130312,8039,8063.23,7986.59,7994.71,-1.954292276,-0.550939172
20130319,7843.47,7863.77,7823.81,7838.47,0.228233316,-0.063747296
20130326,7873.7,7876.68,7845.56,7856.36,0.723235697,-0.220226831
20130402,7897.16,7924.46,7879.55,7913.18,-0.697570383,0.202857736
20130411,7788.58,7857.98,7788.58,7857.98,-0.847927839,0.891048176
20130418,7781.48,7826.13,7757.33,7791.35,2.95712553,0.126839624
20130425,8015.38,8026.46,7994.19,8021.75,1.412160688,0.079472215
20130503,8157.51,8175.33,8121.07,8135.03,1.785242341,-0.275574287
20130510,8284.38,8297.33,8258.62,8280.26,1.061923176,-0.049732147
20130517,8377.26,8402.34,8356.79,8368.19,-1.893001951,-0.108269291
20130524,8273.21,8277.56,8172.54,8209.78,0.548370358,-0.766691526
20130531,8318.77,8334.44,8237.08,8254.8,-1.933420555,-0.768983876
20130607,8113.95,8146.78,8071.98,8095.2,-1.263835359,-0.231083504
20130617,7953.65,7999.43,7940.72,7992.89,-2.938361469,0.493358395
20130624,7788.45,7815.1,7744.49,7758.03,3.58299723,-0.390578356
20130701,8011.95,8063.47,7974.15,8036,-1.862369338,0.300176611
20130708,7980.11,7992.16,7885,7886.34,4.670607658,-1.175046459
20130715,8178.26,8254.68,8175.55,8254.68,-1.807822956,0.934428595
20130722,8092.03,8137.37,8092.03,8105.45,-0.258468068,0.165842193
20130729,8146.14,8163.89,8074.29,8084.5,0.669552848,-0.756677396
20130805,8104.2,8143.44,8075.99,8138.63,-2.890535631,0.42484144
20130812,7878.22,7908.68,7862.04,7903.38,-0.040109422,0.31936148
20130819,7937.45,7944.74,7888.87,7900.21,-1.004656838,-0.46916831
20130827,7875.93,7895.23,7820.84,7820.84,3.4207323,-0.699472951
20130903,8095.66,8102.66,8067.62,8088.37,1.488557027,-0.090048248
20130910,8217.21,8238.91,8155.87,8208.77,0.567320074,-0.102711261
20130916,8189.61,8255.34,8189.61,8255.34,0.345957889,0.802602322
20130925,8283.6,8285.28,8253.43,8283.9,-0.813385,0.003621614
20131002,8215.96,8228.81,8204.34,8216.52,1.560392964,0.006816002
20131009,8352.25,8378.37,8330.79,8344.73,0.358909156,-0.090035619
20131017,8390.88,8415.16,8364.89,8374.68,0.466167065,-0.193066758
20131024,8364.45,8413.72,8346.52,8413.72,0.431913589,0.589040523
20131031,8437.76,8469.58,8424.47,8450.06,-1.968625075,0.145773286
20131107,8298.06,8298.06,8250.72,8283.71,-1.796296587,-0.172931987
20131114,8137.82,8161.7,8100.73,8134.91,-0.435899106,-0.035758962
20131121,8197.86,8203.45,8093.82,8099.45,3.246887134,-1.200435236
20131128,8320.65,8377.81,8320.65,8362.43,0.156772613,0.502124233
20131205,8430.53,8437.6,8362.39,8375.54,-0.169660702,-0.652272158
20131212,8405.62,8406.93,8361.33,8361.33,0.550988898,-0.526909377
20131219,8400.39,8426.08,8378.78,8407.4,0.93358232,0.083448507
20131226,8467.73,8492.71,8465.85,8485.89,0.71471584,0.214461255
20140103,8584.74,8584.74,8537.86,8546.54,-0.201134026,-0.44497562
20140110,8559.18,8559.18,8521.5,8529.35,0.781419452,-0.348514694
20140117,8628.49,8628.86,8580.49,8596,0.026872964,-0.376543289
20140124,8581.49,8608.64,8577.14,8598.31,-2.400006513,0.196003258
